,number_of_places_2.5km
24210,1
24211,18
24212,45
24213,2
24214,5
24215,1
24216,3
24217,1
24218,74
24219,0
24220,70
24221,18
24222,9
24223,1
24224,1
24225,44
24226,3
24227,1
24228,2
24229,0
24230,0
24231,13
24232,5
24233,66
24234,8
24235,41
24236,1
24237,1
24238,7
24239,0
24240,5
24241,0
24242,7
24243,1
24244,11
24245,6
24246,1
24247,60
24248,1
24249,30
24250,11
24251,1
24252,33
24253,2
24254,27
24255,1
24256,0
24257,0
24258,1
24259,1
24260,60
24261,76
24262,57
24263,52
24264,13
24265,12
24266,1
24267,1
24268,19
24269,6
24270,0
24271,8
24272,58
24273,10
24274,68
24275,82
24276,2
24277,16
24278,74
24279,0
24280,18
24281,7
24282,50
24283,18
24284,2
24285,72
24286,20
24287,62
24288,74
24289,0
24290,9
24291,68
24292,75
24293,8
24294,5
24295,9
24296,7
24297,17
24298,40
24299,11
24300,41
24301,5
24302,1
24303,3
24304,50
24305,66
24306,13
24307,5
24308,7
24309,53
24310,59
24311,27
24312,1
24313,1
24314,36
24315,3
24316,1
24317,29
24318,67
24319,1
24320,1
24321,0
24322,17
24323,1
24324,56
24325,3
24326,7
24327,3
24328,9
24329,72
24330,5
24331,5
24332,3
24333,0
24334,31
24335,53
24336,5
24337,23
24338,0
24339,1
24340,42
24341,16
24342,2
24343,25
24344,12
24345,1
24346,11
24347,68
24348,15
24349,1
24350,0
24351,19
24352,70
24353,12
24354,6
24355,12
24356,1
24357,0
24358,17
24359,62
24360,3
24361,0
24362,17
24363,3
24364,61
24365,56
24366,1
24367,8
24368,12
24369,20
24370,7
24371,5
24372,11
24373,53
24374,36
24375,7
24376,1
24377,0
24378,15
24379,1
24380,4
24381,8
24382,67
24383,74
24384,23
24385,12
24386,7
24387,7
24388,8
24389,59
24390,2
24391,3
24392,32
24393,11
24394,19
24395,8
24396,1
24397,0
24398,67
24399,60
24400,14
24401,20
24402,66
24403,1
24404,1
24405,75
24406,60
24407,9
24408,1
24409,8
24410,20
24411,7
24412,6
24413,6
24414,7
24415,0
24416,14
24417,0
24418,14
24419,5
24420,1
24421,1
24422,16
24423,0
24424,1
24425,1
24426,1
24427,28
24428,1
24429,1
24430,3
24431,0
24432,0
24433,8
24434,21
24435,0
24436,19
24437,2
24438,3
24439,6
24440,0
24441,68
24442,0
24443,68
24444,1
24445,1
24446,0
24447,3
24448,1
24449,71
24450,62
24451,2
24452,77
24453,1
24454,0
24455,5
24456,0
24457,1
24458,40
24459,9
24460,11
24461,11
24462,70
24463,51
24464,68
24465,1
24466,1
24467,38
24468,1
24469,25
24470,3
24471,0
24472,13
24473,5
24474,0
24475,1
24476,9
24477,3
24478,20
24479,49
24480,72
24481,0
24482,8
24483,4
24484,1
24485,61
24486,55
24487,0
24488,5
24489,5
24490,13
24491,0
24492,76
24493,27
24494,69
24495,58
24496,2
24497,1
24498,7
24499,1
24500,23
24501,9
24502,1
24503,0
24504,26
24505,0
24506,0
24507,1
24508,53
24509,2
24510,0
24511,2
24512,68
24513,10
24514,41
24515,42
24516,5
24517,12
24518,4
24519,52
24520,3
24521,8
24522,10
24523,66
24524,36
24525,9
24526,10
24527,0
24528,59
24529,19
24530,4
24531,1
24532,1
24533,11
24534,21
24535,0
24536,38
24537,0
24538,33
24539,2
24540,12
24541,4
24542,10
24543,0
24544,5
24545,1
24546,66
24547,9
24548,6
24549,2
24550,9
24551,11
24552,0
24553,1
24554,5
24555,11
24556,0
24557,14
24558,8
24559,3
24560,5
24561,73
24562,66
24563,5
24564,2
24565,12
24566,69
24567,0
24568,72
24569,21
24570,4
24571,25
24572,68
24573,1
24574,19
24575,0
24576,0
24577,18
24578,34
24579,2
24580,6
24581,14
24582,3
24583,13
24584,71
24585,1
24586,13
24587,6
24588,61
24589,56
24590,5
24591,18
24592,1
24593,3
24594,33
24595,16
24596,0
24597,56
24598,11
24599,1
24600,42
24601,11
24602,53
24603,25
24604,11
24605,56
24606,0
24607,0
24608,1
24609,0
24610,1
24611,0
24612,4
24613,0
24614,38
24615,6
24616,9
24617,4
24618,1
24619,6
24620,47
24621,5
24622,23
24623,72
24624,0
24625,59
24626,39
24627,29
24628,1
24629,5
24630,5
24631,4
24632,1
24633,2
24634,18
24635,0
24636,1
24637,43
24638,1
24639,1
24640,40
24641,76
24642,1
24643,6
24644,3
24645,39
24646,16
24647,6
24648,2
24649,0
24650,17
24651,44
24652,10
24653,29
24654,0
24655,11
24656,50
24657,6
24658,14
24659,4
24660,0
24661,4
24662,1
24663,69
24664,9
24665,11
24666,16
24667,3
24668,9
24669,37
24670,67
24671,21
24672,6
24673,55
24674,1
24675,12
24676,8
24677,1
24678,2
24679,64
24680,51
24681,5
24682,12
24683,0
24684,6
24685,76
24686,7
24687,0
24688,32
24689,11
24690,2
24691,9
24692,8
24693,12
24694,17
24695,2
24696,0
24697,13
24698,0
24699,24
24700,75
24701,71
24702,73
24703,54
24704,1
24705,57
24706,13
24707,7
24708,6
24709,60
24710,3
24711,0
24712,2
24713,18
24714,1
24715,0
24716,0
24717,58
24718,4
24719,2
24720,0
24721,40
24722,1
24723,57
24724,11
24725,5
24726,50
24727,72
24728,5
24729,0
24730,0
24731,3
24732,1
24733,8
24734,20
24735,4
24736,60
24737,12
24738,21
24739,6
24740,0
24741,4
24742,4
24743,6
24744,0
24745,3
24746,30
24747,5
24748,12
24749,0
24750,11
24751,5
24752,38
24753,42
24754,77
24755,6
24756,0
24757,18
24758,11
24759,5
24760,9
24761,55
24762,1
24763,12
24764,2
24765,23
24766,1
24767,0
24768,1
24769,18
24770,2
24771,0
24772,11
24773,16
24774,34
24775,31
24776,17
24777,1
24778,27
24779,18
24780,7
24781,11
24782,0
24783,11
24784,0
24785,1
24786,9
24787,19
24788,3
24789,6
24790,18
24791,1
24792,1
24793,11
24794,54
24795,1
24796,3
24797,49
24798,51
24799,1
24800,11
24801,62
24802,62
24803,21
24804,47
24805,15
24806,12
24807,78
24808,14
24809,68
24810,2
24811,19
24812,78
24813,3
24814,43
24815,0
24816,3
24817,54
24818,72
24819,40
24820,1
24821,1
24822,1
24823,0
24824,73
24825,6
24826,0
24827,72
24828,11
24829,0
24830,56
24831,79
24832,1
24833,1
24834,1
24835,71
24836,1
24837,1
24838,14
24839,0
24840,1
24841,0
24842,4
24843,40
24844,68
24845,9
24846,2
24847,1
24848,2
24849,0
24850,2
24851,65
24852,71
24853,0
24854,69
24855,6
24856,68
24857,1
24858,16
24859,2
24860,0
24861,67
24862,1
24863,64
24864,77
24865,1
24866,1
24867,7
24868,2
24869,71
24870,66
24871,4
24872,41
24873,20
24874,21
24875,64
24876,65
24877,6
24878,13
24879,22
24880,1
24881,3
24882,14
24883,13
24884,9
24885,1
24886,6
24887,8
24888,9
24889,2
24890,7
24891,1
24892,2
24893,11
24894,69
24895,73
24896,17
24897,12
24898,0
24899,59
24900,18
24901,52
24902,2
24903,7
24904,1
24905,1
24906,1
24907,30
24908,3
24909,39
24910,2
24911,9
24912,56
24913,21
24914,11
24915,56
24916,1
24917,65
24918,0
24919,57
24920,58
24921,7
24922,2
24923,60
24924,2
24925,9
24926,7
24927,2
24928,15
24929,4
24930,1
24931,63
24932,19
24933,42
24934,8
24935,63
24936,11
24937,41
24938,9
24939,8
24940,14
24941,54
24942,9
24943,4
24944,9
24945,1
24946,3
24947,0
24948,1
24949,5
24950,62
24951,53
24952,1
24953,9
24954,2
24955,9
24956,11
24957,10
24958,2
24959,34
24960,1
24961,1
24962,2
24963,8
24964,3
24965,11
24966,0
24967,9
24968,1
24969,39
24970,7
24971,10
24972,71
24973,0
24974,9
24975,70
24976,0
24977,3
24978,0
24979,2
24980,16
24981,69
24982,0
24983,5
24984,27
24985,2
24986,6
24987,39
24988,0
24989,12
24990,9
24991,1
24992,76
24993,65
24994,53
24995,1
24996,9
24997,5
24998,32
24999,1
25000,1
25001,4
25002,9
25003,0
25004,0
25005,1
25006,61
25007,0
25008,1
25009,71
25010,22
25011,29
25012,6
25013,39
25014,13
25015,5
25016,6
25017,0
25018,53
25019,12
25020,12
25021,1
25022,11
25023,7
25024,5
25025,11
25026,6
25027,75
25028,59
25029,1
25030,1
25031,8
25032,2
25033,12
25034,1
25035,45
25036,4
25037,34
25038,42
25039,39
25040,8
25041,1
25042,9
25043,11
25044,30
25045,5
25046,0
25047,0
25048,5
25049,70
25050,0
25051,48
25052,3
25053,72
25054,48
25055,4
25056,2
25057,9
25058,67
25059,58
25060,36
25061,1
25062,1
25063,12
25064,53
25065,4
25066,0
25067,0
25068,15
25069,4
25070,1
25071,24
25072,2
25073,1
25074,0
25075,17
25076,16
25077,34
25078,1
25079,13
25080,2
25081,0
25082,6
25083,43
25084,10
25085,0
25086,57
25087,80
25088,0
25089,0
25090,14
25091,61
25092,55
25093,0
25094,0
25095,11
25096,75
25097,48
25098,12
25099,20
25100,2
25101,3
25102,0
25103,10
25104,0
25105,0
25106,56
25107,1
25108,4
25109,8
25110,63
25111,2
25112,39
25113,7
25114,0
25115,5
25116,9
25117,1
25118,0
25119,1
25120,54
25121,1
25122,55
25123,8
25124,53
25125,0
25126,21
25127,8
25128,26
25129,0
25130,0
25131,0
25132,48
25133,9
25134,27
25135,39
25136,25
25137,1
25138,14
25139,8
25140,0
25141,5
25142,8
25143,16
25144,3
25145,1
25146,1
25147,67
25148,1
25149,5
25150,0
25151,0
25152,14
25153,0
25154,1
25155,19
25156,0
25157,3
25158,29
25159,67
25160,11
25161,71
25162,1
25163,3
25164,0
25165,2
25166,1
25167,60
25168,4
25169,0
25170,22
25171,15
25172,8
25173,0
25174,0
25175,1
25176,66
25177,11
25178,7
25179,73
25180,0
25181,0
25182,0
25183,1
25184,5
25185,10
25186,5
25187,68
25188,1
25189,4
25190,7
25191,0
25192,20
25193,62
25194,7
25195,28
25196,53
25197,10
25198,0
25199,29
25200,3
25201,78
25202,0
25203,2
25204,21
25205,0
25206,4
25207,63
25208,11
25209,0
25210,13
25211,75
25212,11
25213,48
25214,9
25215,1
25216,2
25217,3
25218,17
25219,7
25220,22
25221,0
25222,0
25223,1
25224,12
25225,17
25226,2
25227,71
25228,20
25229,23
25230,50
25231,1
25232,20
25233,74
25234,4
25235,2
25236,4
25237,2
25238,3
25239,8
25240,2
25241,16
25242,71
25243,2
25244,4
25245,1
25246,1
25247,2
25248,11
25249,0
25250,55
25251,2
25252,70
25253,69
25254,4
25255,18
25256,57
25257,4
25258,79
25259,4
25260,71
25261,15
25262,6
25263,9
25264,0
25265,12
25266,1
25267,1
25268,1
25269,4
25270,9
25271,1
25272,1
25273,48
25274,9
25275,11
25276,5
25277,5
25278,1
25279,9
25280,1
25281,1
25282,52
25283,13
25284,0
25285,1
25286,0
25287,3
25288,9
25289,7
25290,15
25291,1
25292,2
25293,11
25294,12
25295,0
25296,6
25297,1
25298,0
25299,2
25300,9
25301,2
25302,68
25303,5
25304,8
25305,2
25306,22
25307,10
25308,3
25309,0
25310,13
25311,21
25312,0
25313,9
25314,2
25315,20
25316,0
25317,3
25318,7
25319,56
25320,1
25321,74
25322,73
25323,4
25324,12
25325,1
25326,50
25327,12
25328,66
25329,71
25330,23
25331,25
25332,1
25333,28
25334,67
25335,25
25336,1
25337,57
25338,0
25339,1
25340,4
25341,1
25342,68
25343,1
25344,17
25345,20
25346,0
25347,0
25348,65
25349,8
25350,12
25351,1
25352,1
25353,1
25354,7
25355,2
25356,2
25357,11
25358,1
25359,5
25360,5
25361,3
25362,11
25363,12
25364,64
25365,57
25366,60
25367,22
25368,0
25369,0
25370,1
25371,69
25372,71
25373,1
25374,74
25375,1
25376,68
25377,1
25378,72
25379,38
25380,0
25381,4
25382,2
25383,8
25384,56
25385,13
25386,2
25387,16
25388,1
25389,0
25390,0
25391,0
25392,8
25393,0
25394,14
25395,0
25396,1
25397,1
25398,17
25399,1
25400,49
25401,6
25402,75
25403,1
25404,10
25405,3
25406,1
25407,5
25408,69
25409,12
25410,1
25411,77
25412,36
25413,57
25414,64
25415,0
25416,0
25417,4
25418,67
25419,6
25420,18
25421,69
25422,3
25423,11
25424,28
25425,15
25426,37
25427,24
25428,67
25429,0
25430,73
25431,69
25432,55
25433,1
25434,4
25435,4
25436,10
25437,11
25438,50
25439,12
25440,16
25441,12
25442,11
25443,13
25444,45
25445,1
25446,64
25447,1
25448,3
25449,16
25450,11
25451,0
25452,63
25453,0
25454,10
25455,0
25456,2
25457,54
25458,65
25459,1
25460,22
25461,55
25462,7
25463,0
25464,1
25465,0
25466,9
25467,73
25468,1
25469,6
25470,1
25471,1
25472,0
25473,1
25474,0
25475,13
25476,54
25477,1
25478,6
25479,13
25480,48
25481,69
25482,15
25483,11
25484,18
25485,51
25486,5
25487,2
25488,1
25489,3
25490,10
25491,0
25492,33
25493,7
25494,8
25495,16
25496,59
25497,1
25498,50
25499,58
25500,5
25501,1
25502,27
25503,8
25504,7
25505,35
25506,0
25507,63
25508,72
25509,0
25510,1
25511,29
25512,4
25513,18
25514,2
25515,17
25516,1
25517,8
25518,2
25519,74
25520,1
25521,1
25522,60
25523,72
25524,2
25525,5
25526,1
25527,6
25528,1
25529,26
25530,69
25531,81
25532,77
25533,20
25534,0
25535,9
25536,6
25537,32
25538,1
25539,5
25540,5
25541,3
25542,39
25543,7
25544,56
25545,7
25546,2
25547,62
25548,8
25549,5
25550,3
25551,12
25552,11
25553,14
25554,7
25555,72
25556,4
25557,24
25558,4
25559,26
25560,0
25561,59
25562,1
25563,1
25564,64
25565,0
25566,27
25567,5
25568,11
25569,44
25570,19
25571,7
25572,67
25573,9
25574,2
25575,4
25576,20
25577,0
25578,22
25579,2
25580,6
25581,7
25582,16
25583,12
25584,64
25585,18
25586,4
25587,0
25588,1
25589,0
25590,70
25591,69
25592,16
25593,24
25594,1
25595,0
25596,21
25597,11
25598,2
25599,69
25600,67
25601,40
25602,3
25603,0
25604,0
25605,1
25606,5
25607,10
25608,58
25609,14
25610,1
25611,12
25612,0
25613,9
25614,1
25615,24
25616,68
25617,67
25618,0
25619,50
25620,51
25621,11
25622,0
25623,9
25624,2
25625,73
25626,1
25627,53
25628,9
25629,4
25630,0
25631,9
25632,70
25633,0
25634,1
25635,53
25636,39
25637,44
25638,1
25639,1
25640,1
25641,2
25642,7
25643,7
25644,16
25645,8
25646,15
25647,55
25648,30
25649,64
25650,72
25651,0
25652,19
25653,38
25654,4
25655,3
25656,7
25657,1
25658,53
25659,77
25660,10
25661,0
25662,0
25663,8
25664,1
25665,50
25666,2
25667,9
25668,1
25669,10
25670,0
25671,0
25672,9
25673,16
25674,15
25675,23
25676,5
25677,2
25678,13
25679,30
25680,2
25681,3
25682,63
25683,68
25684,59
25685,1
25686,9
25687,73
25688,2
25689,69
25690,3
25691,12
25692,3
25693,15
25694,14
25695,8
25696,11
25697,14
25698,0
25699,0
25700,25
25701,0
25702,2
25703,58
25704,4
25705,1
25706,2
25707,50
25708,68
25709,43
25710,70
25711,56
25712,2
25713,1
25714,6
25715,8
25716,54
25717,14
25718,2
25719,3
25720,39
25721,57
25722,21
25723,54
25724,63
25725,7
25726,0
25727,9
25728,70
25729,1
25730,56
25731,9
25732,1
25733,69
25734,1
25735,5
25736,62
25737,0
25738,38
25739,4
25740,73
25741,5
25742,4
25743,1
25744,67
25745,11
25746,64
25747,4
25748,70
25749,67
25750,3
25751,6
25752,2
25753,7
25754,11
25755,3
25756,61
25757,7
25758,25
25759,0
25760,61
25761,66
25762,17
25763,5
25764,6
25765,70
25766,0
25767,7
25768,11
25769,77
25770,39
25771,74
25772,18
25773,67
25774,0
25775,32
25776,7
25777,8
25778,2
25779,11
25780,70
25781,1
25782,66
25783,1
25784,29
25785,21
25786,11
25787,73
25788,5
25789,5
25790,56
25791,4
25792,34
25793,4
25794,2
25795,2
25796,2
25797,62
25798,2
25799,54
25800,0
25801,4
25802,63
25803,9
25804,1
25805,11
25806,4
25807,1
25808,0
25809,68
25810,3
25811,1
25812,7
25813,60
25814,40
25815,11
25816,9
25817,7
25818,0
25819,69
25820,67
25821,0
25822,5
25823,64
25824,5
25825,1
25826,44
25827,7
25828,2
25829,16
25830,1
25831,0
25832,0
25833,12
25834,2
25835,35
25836,1
25837,8
25838,1
25839,31
25840,9
25841,7
25842,69
25843,19
25844,1
25845,9
25846,64
25847,4
25848,0
25849,8
25850,0
25851,36
25852,19
25853,70
25854,65
25855,25
25856,2
25857,4
25858,13
25859,1
25860,5
25861,1
25862,0
25863,17
25864,1
25865,72
25866,2
25867,0
25868,0
25869,2
25870,7
25871,70
25872,1
25873,6
25874,70
25875,2
25876,8
25877,6
25878,1
25879,27
25880,1
25881,30
25882,1
25883,68
25884,3
25885,4
25886,58
25887,4
25888,16
25889,60
25890,55
25891,12
25892,1
25893,16
25894,1
25895,3
25896,63
25897,30
25898,41
25899,4
25900,12
25901,59
25902,3
25903,10
25904,1
25905,72
25906,1
25907,1
25908,63
25909,1
25910,12
25911,71
25912,53
25913,65
25914,0
25915,42
25916,0
25917,66
25918,5
25919,49
25920,0
25921,36
25922,1
25923,8
25924,9
25925,0
25926,5
25927,1
25928,14
25929,1
25930,45
25931,5
25932,1
25933,0
25934,11
25935,27
25936,67
25937,76
25938,2
25939,1
25940,0
25941,11
25942,23
25943,29
25944,11
25945,55
25946,32
25947,1
25948,69
25949,12
25950,1
25951,21
25952,3
25953,11
25954,0
25955,1
25956,4
25957,10
25958,11
25959,5
25960,20
25961,11
25962,13
25963,37
25964,26
25965,1
25966,0
25967,64
25968,3
25969,6
25970,10
25971,1
25972,16
25973,0
25974,5
25975,8
25976,7
25977,20
25978,0
25979,12
25980,18
25981,0
25982,5
25983,10
25984,4
25985,44
25986,68
25987,4
25988,2
25989,67
25990,8
25991,1
25992,67
25993,0
25994,70
25995,13
25996,1
25997,67
25998,13
25999,4
26000,0
26001,69
26002,0
26003,32
26004,0
26005,1
26006,3
26007,0
26008,5
26009,1
26010,2
26011,62
26012,3
26013,49
26014,21
26015,25
26016,14
26017,73
26018,5
26019,14
26020,1
26021,68
26022,0
26023,8
26024,43
26025,11
26026,1
26027,11
26028,13
26029,54
26030,0
26031,11
26032,11
26033,8
26034,11
26035,67
26036,11
26037,1
26038,11
26039,11
26040,63
26041,41
26042,0
26043,3
26044,1
26045,43
26046,4
26047,0
26048,0
26049,0
26050,10
26051,0
26052,1
26053,0
26054,0
26055,4
26056,1
26057,1
26058,1
26059,9
26060,10
26061,4
26062,1
26063,60
26064,8
26065,14
26066,80
26067,69
26068,2
26069,11
26070,0
26071,35
26072,0
26073,0
26074,6
26075,5
26076,11
26077,14
26078,16
26079,67
26080,21
26081,0
26082,18
26083,2
26084,11
26085,16
26086,35
26087,29
26088,5
26089,30
26090,19
26091,5
26092,9
26093,13
26094,0
26095,21
26096,14
26097,13
26098,56
26099,0
26100,0
26101,5
26102,4
26103,1
26104,0
26105,11
26106,6
26107,21
26108,11
26109,10
26110,9
26111,40
26112,4
26113,21
26114,45
26115,0
26116,8
26117,54
26118,1
26119,13
26120,60
26121,73
26122,5
26123,9
26124,3
26125,1
26126,3
26127,2
26128,66
26129,6
26130,0
26131,3
26132,67
26133,3
26134,5
26135,4
26136,62
26137,66
26138,3
26139,0
26140,18
26141,1
26142,38
26143,11
26144,6
26145,20
26146,0
26147,50
26148,1
26149,8
26150,4
26151,70
26152,68
26153,3
26154,18
26155,6
26156,55
26157,0
26158,30
26159,0
26160,7
26161,8
26162,1
26163,0
26164,15
26165,68
26166,1
26167,21
26168,48
26169,14
26170,4
26171,3
26172,0
26173,0
26174,2
26175,4
26176,9
26177,3
26178,73
26179,0
26180,67
26181,71
26182,0
26183,6
26184,0
26185,71
26186,4
26187,14
26188,0
26189,67
26190,4
26191,2
26192,0
26193,62
26194,7
26195,1
26196,21
26197,1
26198,5
26199,8
26200,7
26201,19
26202,37
26203,21
26204,21
26205,21
26206,11
26207,65
26208,6
26209,8
26210,34
26211,3
26212,0
26213,13
26214,13
26215,63
26216,6
26217,1
26218,67
26219,13
26220,15
26221,1
26222,6
26223,10
26224,56
26225,6
26226,49
26227,66
26228,6
26229,70
26230,9
26231,73
26232,3
26233,1
26234,8
26235,0
26236,12
26237,1
26238,8
26239,0
26240,9
26241,3
26242,3
26243,37
26244,6
26245,12
26246,11
26247,6
26248,0
26249,1
26250,17
26251,1
26252,11
26253,12
26254,5
26255,29
26256,2
26257,3
26258,5
26259,71
26260,8
26261,11
26262,11
26263,57
26264,31
26265,0
26266,69
26267,56
26268,6
26269,9
26270,0
26271,55
26272,1
26273,64
26274,6
26275,12
26276,1
26277,1
26278,28
26279,0
26280,0
26281,9
26282,21
26283,0
26284,5
26285,6
26286,51
26287,18
26288,18
26289,2
26290,7
26291,14
26292,1
26293,0
26294,6
26295,0
26296,3
26297,5
26298,66
26299,5
26300,0
26301,0
26302,10
26303,4
26304,1
26305,1
26306,1
26307,1
26308,5
26309,2
26310,17
26311,75
26312,12
26313,9
26314,15
26315,80
26316,51
26317,2
26318,69
26319,1
26320,2
26321,1
26322,1
26323,1
26324,2
26325,1
26326,1
26327,1
26328,2
26329,4
26330,70
26331,2
26332,12
26333,0
26334,1
26335,13
26336,1
26337,0
26338,0
26339,0
26340,67
26342,3
26343,4
26344,5
26345,0
26346,7
26347,22
26348,11
26349,32
26350,1
26351,5
26352,1
26353,1
26354,12
26355,66
26356,2
26357,79
26358,74
26359,8
26360,0
26361,0
26362,6
26363,29
26364,52
26365,0
26366,17
26367,0
26368,1
26369,1
26370,1
26371,13
26372,75
26373,6
26374,26
26375,1
26376,65
26377,0
26378,67
26379,64
26380,34
26381,8
26382,53
26383,65
26384,7
26385,15
26386,53
26387,5
26388,5
26389,6
26390,58
26391,11
26392,74
26393,2
26394,68
26395,22
26396,0
26397,2
26398,79
26399,2
26400,80
26401,50
26402,0
26403,1
26404,1
26405,0
26406,70
26407,77
26408,1
26409,1
26410,10
26411,1
26412,36
26413,69
26414,6
26415,3
26416,3
26417,8
26418,13
26419,5
26420,1
26421,11
26422,27
26423,67
26424,57
26425,1
26426,11
26427,79
26428,18
26429,1
26430,16
26431,2
26432,6
26433,63
26434,3
26435,0
26436,60
26437,8
26438,9
26439,6
26440,53
26441,7
26442,1
26443,69
26444,60
26445,6
26446,1
26447,0
26448,0
26449,1
26450,0
26451,72
26452,60
26453,2
26454,1
26455,79
26456,6
26457,7
26458,7
26459,1
26460,1
26461,61
26462,1
26463,5
26464,1
26465,69
26466,11
26467,74
26468,67
26469,0
26470,5
26471,69
26472,13
26473,61
26474,9
26475,21
26476,7
26477,69
26478,13
26479,8
26480,11
26481,8
26482,12
26483,64
26484,6
26485,55
26486,1
26487,11
26488,2
26489,1
26490,11
26491,76
26492,74
26493,2
26494,59
26495,1
26496,52
26497,1
26498,2
26499,13
26500,60
26501,78
26502,3
26503,28
26504,69
26505,23
26506,75
26507,70
26508,69
26509,11
26510,70
26511,70
26512,66
26513,0
26514,1
26515,3
26516,60
26517,11
26518,16
26519,37
26520,2
26521,7
26522,5
26523,4
26524,47
26525,5
26526,7
26527,1
26528,5
26529,2
26530,5
26531,6
26532,35
26533,0
26534,11
26535,58
26536,1
26537,9
26538,62
26539,2
26540,0
26541,0
26542,4
26543,49
26544,1
26545,1
26546,54
26547,1
26548,3
26549,1
26550,23
26551,9
26552,53
26553,9
26554,2
26555,9
26556,1
26557,0
26558,35
26559,14
26560,17
26561,2
26562,23
26563,2
26564,5
26565,3
26566,68
26567,4
26568,4
26569,50
26570,5
26571,45
26572,37
26573,0
26574,16
26575,8
26576,7
26577,37
26578,0
26579,0
26580,5
26581,1
26582,11
26583,6
26584,54
26585,11
26586,29
26587,1
26588,16
26589,10
26590,17
26591,6
26592,0
26593,10
26594,49
26595,36
26596,68
26597,21
26598,8
26599,6
26600,1
26601,8
26602,11
26603,0
26604,56
26605,1
26606,70
26607,69
26608,11
26609,1
26610,64
26611,28
26612,4
26613,71
26614,5
26615,2
26616,5
26617,11
26618,12
26619,4
26620,20
26621,15
26622,21
26623,12
26624,11
26625,17
26626,21
26627,42
26628,1
26629,10
26630,10
26631,10
26632,64
26633,2
26634,7
26635,1
26636,1
26637,1
26638,37
26639,9
26640,60
26641,9
26642,28
26643,1
26644,10
26645,2
26646,0
26647,0
26648,1
26649,13
26650,50
26651,9
26652,56
26653,12
26654,1
26655,3
26656,1
26657,63
26658,69
26659,68
26660,1
26661,68
26662,68
26663,7
26664,0
26665,5
26666,1
26667,6
26668,42
26669,22
26670,30
26671,2
26672,6
26673,9
26674,65
26675,8
26676,1
26677,41
26678,12
26679,9
26680,5
26681,69
26682,68
26683,70
26684,70
26685,2
26686,7
26687,72
26688,11
26689,1
26690,9
26691,1
26692,2
26693,7
26694,48
26695,44
26696,0
26697,0
26698,11
26699,0
26700,0
26701,68
26702,57
26703,0
26704,12
26705,5
26706,9
26707,0
26708,66
26709,44
26710,9
26711,3
26712,73
26713,0
26714,22
26715,6
26716,7
26717,0
26718,12
26719,1
26720,64
26721,16
26722,11
26723,69
26724,59
26725,63
26726,68
26727,1
26728,1
26729,3
26730,12
26731,0
