,number_of_trees_1km
29560,936
29561,954
29562,552
29563,765
29564,979
29565,707
29566,976
29567,797
29568,933
29569,974
29570,891
29571,839
29572,1238
29573,712
29574,487
29575,629
29576,613
29577,1244
29578,728
29579,614
29580,376
29581,1126
29582,530
29583,1094
29584,1145
29585,1350
29586,571
29587,609
29588,1128
29589,652
29590,1013
29591,1052
29592,454
29593,860
29594,824
29595,892
29596,782
29597,769
29598,701
29599,882
29600,578
29601,907
29602,1161
29603,1227
29604,861
29605,966
29606,768
29607,850
29608,760
29609,1172
29610,1066
29611,754
29612,881
29613,681
29614,642
29615,359
29616,1171
29617,313
29618,251
29619,1078
29620,1087
29621,560
29622,979
29623,420
29624,879
29625,774
29626,917
29627,798
29628,1014
29629,599
29630,1182
29631,874
29632,948
29633,951
29634,767
29635,922
29636,1165
29637,1001
29638,1235
29639,638
29640,383
29641,785
29642,585
29643,319
29644,544
29645,943
29646,805
29647,787
29648,566
29649,865
29650,576
29651,1368
29652,1112
29653,913
29654,393
29655,454
29656,791
29657,672
29658,1154
29659,951
29660,601
29661,1039
29663,1113
29665,1041
29666,977
29667,861
29668,858
29669,884
29670,766
29671,654
29672,506
29673,573
29674,695
29675,1144
29676,656
29677,594
29678,821
29679,797
29680,1237
29681,741
29682,475
29683,668
29684,1068
29685,1156
29686,1155
29687,1037
29688,496
29689,626
29690,936
29691,741
29692,790
29693,582
29694,920
29695,1108
29696,683
29697,494
29698,497
29699,747
29700,1068
29701,443
29702,1166
29703,514
29704,1168
29705,1176
29706,796
29707,829
29708,604
29709,725
29710,381
29711,1142
29712,568
29713,826
29714,599
29715,835
29716,1015
29717,1340
29718,1125
29719,848
29720,869
29721,836
29722,784
29723,782
29724,481
29725,669
29726,1263
29727,567
29728,656
29729,730
29730,868
29731,929
29732,980
29733,774
29734,1237
29735,1068
29736,712
29737,535
29738,497
29739,656
29740,946
29741,1039
29742,457
29743,565
29744,529
29745,822
29746,1011
29747,731
29748,1216
29749,560
29750,1029
29751,687
29752,759
29753,898
29754,681
29755,924
29756,865
29757,964
29758,344
29759,1039
29760,552
29761,836
29762,598
29763,706
29764,366
29765,805
29766,771
29767,962
29768,426
29769,1433
29770,1003
29771,466
29772,1422
29773,895
29774,878
29775,1122
29776,614
29777,322
29778,696
29779,492
29780,788
29781,827
29782,816
29783,857
29784,1103
29785,863
29786,585
29787,1195
29788,1173
29789,714
29790,909
29791,801
29792,507
29793,937
29794,630
29795,769
29796,485
29797,682
29798,875
29799,502
29800,327
29801,451
29802,1205
29803,1011
29804,701
29805,493
29806,1254
29807,1053
29808,575
29809,617
29810,653
29811,517
29812,655
29813,490
29814,636
29815,1224
29816,484
29817,874
29818,1024
29819,620
29820,939
29821,713
29822,495
29823,582
29824,641
29825,480
29826,1132
29827,810
29828,448
29829,708
29830,798
29831,790
29832,610
29833,872
29834,1100
29835,1038
29836,496
29837,431
29838,938
29839,641
29840,1043
29841,622
29842,590
29843,945
29844,520
29845,923
29846,1009
29847,773
29848,868
29849,311
29850,444
29851,909
29852,1043
29853,936
29854,403
29855,1173
29856,1048
29857,601
29858,1113
29859,823
29860,819
29861,417
29862,1011
29863,801
29864,999
29865,655
29866,761
29867,756
29868,955
29869,700
29870,992
29871,520
29872,1005
29873,725
29874,567
29875,548
29876,816
29877,724
29878,625
29879,214
29880,1252
29881,852
29882,1073
29883,535
29884,1045
29885,887
29886,513
29887,1034
29888,899
29889,649
29890,601
29891,1030
29892,1062
29893,596
29894,563
29895,1000
29896,1106
29897,864
29898,940
29899,946
29900,519
29901,522
29902,763
29903,738
29904,739
29905,606
29906,1130
29907,641
29908,993
29909,440
29910,903
29911,801
29912,721
29913,631
29914,485
29915,882
29916,837
29917,571
29918,1463
29919,1424
29920,1146
29921,768
29922,561
29923,1185
29924,1086
29925,894
29926,1089
29927,1081
29928,656
29929,917
29930,1076
29931,1046
29932,715
29933,413
29934,785
29935,870
29936,304
29937,885
29938,1030
29939,777
29940,817
29941,581
29942,649
29943,606
29944,777
29945,737
29946,423
29947,596
29948,987
29949,711
29950,570
29951,544
29952,765
29953,253
29954,950
29955,1364
29956,408
29957,919
29958,1095
29959,689
29960,1158
29961,871
29962,804
29963,788
29964,779
29965,1002
29966,768
29967,616
29968,1251
29969,1071
29970,721
29971,736
29972,1181
29973,672
29974,494
29975,1226
29976,672
29977,776
29978,1141
29979,790
29980,569
29981,1115
29982,548
29983,883
29984,549
29985,594
29986,714
29987,789
29988,1009
29989,675
29990,683
29991,575
29992,612
29993,585
29994,1148
29995,362
29996,1066
29997,702
29998,798
29999,480
30000,1108
30001,1172
30002,720
30003,619
30004,505
30005,602
30006,639
30007,554
30008,303
30009,461
30010,903
30011,806
30012,606
30013,915
30014,578
30015,486
30016,1204
30017,1083
30018,508
30019,1019
30020,1138
30021,677
30022,865
30023,947
30024,907
30025,747
30026,835
30027,1191
30028,837
30029,691
30030,1028
30031,582
30032,574
30033,833
30034,814
30035,1137
30036,668
30037,782
30038,430
30039,919
30040,746
30041,585
30042,1031
30043,746
30044,488
30045,997
30046,539
30047,999
30048,985
30049,1052
30050,458
30051,999
30052,686
30053,503
30054,824
30055,575
30056,836
30057,1016
30058,808
30059,1440
30060,744
30061,569
30062,851
30063,513
30064,1036
30065,1041
30066,996
30067,697
30068,793
30069,624
30070,700
30071,847
30072,752
30073,948
30074,719
30075,890
30076,735
30077,722
30078,1217
30079,901
30080,481
30081,560
30082,441
30083,477
30084,719
30085,641
30086,942
30087,700
30088,907
30089,596
30090,566
30091,823
30092,625
30093,673
30094,709
30095,526
30096,919
30097,807
30098,997
30099,457
30100,972
30101,1029
30102,796
30103,975
30104,918
30105,598
30106,677
30107,1392
30108,871
30109,981
30110,878
30111,1034
30112,968
30113,890
30114,786
30115,685
30116,823
30117,1023
30118,915
30119,884
30120,570
30121,614
30122,590
30123,1189
30124,692
30125,1142
30126,1047
30127,834
30128,585
30129,1017
30130,797
30131,966
30132,551
30133,739
30134,933
30135,602
30136,866
30137,929
30138,443
30139,1142
30140,620
30141,606
30142,1070
30143,1327
30144,540
30145,658
30146,472
30147,962
30148,830
30149,698
30150,691
30151,1011
30152,832
30153,800
30154,512
30155,946
30156,401
30157,1351
30158,521
30159,697
30160,741
30161,566
30162,929
30163,468
30164,947
30165,936
30166,660
30167,218
30168,382
30169,316
30170,1060
30171,494
30172,818
30173,889
30174,865
30175,703
30176,1086
30177,1209
30178,384
30179,632
30180,1148
30181,561
30182,761
30183,1082
30184,468
30185,673
30186,917
30187,597
30188,259
30189,803
30190,750
30191,858
30192,209
30193,1386
30194,854
30195,567
30196,1154
30197,553
30198,859
30199,664
30200,821
30201,1185
30202,1073
30203,258
30204,493
30205,553
30206,836
30207,859
30208,1190
30209,976
30210,564
30211,1173
30212,838
30213,447
30214,500
30215,973
30216,526
30217,696
30218,1277
30219,497
30220,438
30221,468
30222,717
30223,221
30224,670
30225,855
30226,788
30227,483
30228,714
30229,761
30230,799
30231,1177
30232,192
30233,208
30234,1260
30235,1131
30236,718
30237,615
30238,988
30239,942
30240,1071
30241,581
30242,351
30243,601
30244,649
30245,989
30246,859
30247,910
30248,1001
30249,839
30250,865
30251,1032
30252,600
30253,697
30254,834
30255,702
30256,1083
30257,677
30258,662
30259,733
30260,743
30261,640
30262,619
30263,838
30264,1029
30265,853
30266,918
30267,1180
30269,1201
30270,372
30271,689
30272,696
30273,1023
30274,812
30275,880
30276,410
30277,1262
30278,728
30279,788
30280,742
30281,787
30282,1144
30283,518
30284,1221
30285,717
30286,903
30287,444
30288,490
30289,737
30290,1197
30291,773
30292,1035
30293,818
30294,851
30295,461
30296,782
30297,630
30298,786
30299,794
30300,870
30301,1034
30302,1085
30303,651
30304,1080
30305,1538
30306,495
30307,879
30308,410
30309,875
30310,944
30311,890
30312,379
30313,603
30314,937
30315,576
30316,784
30317,607
30318,676
30319,846
30320,659
30321,465
30322,1065
30323,859
30324,653
30325,488
30326,642
30327,632
30328,694
30329,609
30330,537
30331,741
30332,948
30333,617
30334,611
30335,1039
30336,830
30337,1015
30338,537
30339,513
30340,818
30341,940
30342,1142
30343,464
30344,653
30345,1072
30346,662
30347,856
30348,1135
30349,606
30350,1180
30351,639
30352,620
30353,736
30354,846
30355,916
30356,846
30357,481
30358,873
30359,995
30360,611
30361,1264
30362,1028
30363,887
30364,515
30365,585
30366,865
30367,575
30368,822
30369,805
30370,596
30371,866
30372,947
30373,693
30374,902
30375,946
30376,933
30377,914
30378,899
30379,1159
30380,686
30381,237
30382,887
30383,444
30384,711
30385,900
30386,483
30387,514
30388,541
30389,407
30390,812
30391,632
30392,574
30393,931
30394,562
30395,819
30396,1072
30397,563
30398,424
30399,663
30400,951
30401,851
30402,315
30403,1094
30404,502
30405,1314
30406,532
30407,627
30408,596
30409,706
30410,856
30411,613
30412,1233
30413,745
30414,1022
30415,908
30416,885
30417,704
30418,1137
30419,1136
30420,605
30421,502
30422,991
30423,973
30424,492
30425,584
30426,917
30427,729
30428,539
30429,581
30430,585
30431,1219
30432,792
30433,829
30434,952
30435,805
30436,785
30437,744
30438,439
30439,279
30440,950
30441,939
30442,853
30443,678
30444,860
30445,767
30446,855
30447,542
30448,394
30449,424
30450,897
30451,959
30452,658
30453,1027
30454,334
30455,1525
30456,1213
30457,620
30458,758
30459,1170
30460,1077
30461,832
30462,396
30463,981
30464,923
30465,750
30466,845
30467,576
30468,924
30469,211
30470,1119
30471,644
30472,972
30473,578
30474,524
30475,560
30476,597
30477,664
30478,1195
30479,153
30480,886
30481,1007
30482,624
30483,949
30484,848
30485,1007
30486,1176
30487,845
30488,747
30489,1209
30490,892
30491,655
30492,174
30493,753
30494,583
30495,1037
30496,722
30497,1164
30498,770
30499,559
30500,986
30501,539
30502,762
30503,733
30504,815
30505,621
30506,988
30507,631
30508,978
30509,456
30510,597
30511,293
30512,810
30513,1169
30514,282
30515,445
30516,1195
30517,548
30518,598
30519,920
30520,843
30521,696
30522,436
30523,919
30524,338
30525,739
30526,1263
30527,871
30528,799
30529,758
30530,1187
30531,1312
30532,801
30533,529
30534,862
30535,1031
30536,743
30537,1059
30538,668
30539,1052
30540,712
30541,648
30542,640
30543,695
30544,649
30545,959
30546,918
30547,1026
30548,1418
30549,925
30550,811
30551,864
30552,593
30553,797
30554,589
30555,713
30556,786
30557,1103
30558,544
30559,687
30560,776
30561,686
30562,1190
30563,1053
30564,595
30565,711
30566,753
30567,928
30568,587
30569,1220
30570,762
30571,1065
30572,861
30573,692
30574,858
30575,465
30576,907
30577,887
30578,628
30579,307
30580,875
30581,938
30582,977
30583,484
30584,556
30585,496
30586,477
30587,504
30588,577
30589,473
30590,441
30591,451
30592,561
30593,517
30594,561
30595,483
30596,560
30597,534
30598,559
30599,1250
30600,509
30601,1056
30602,665
30603,1219
30604,816
30605,825
30606,1007
30607,291
30608,857
30609,989
30610,964
30611,972
30612,568
30613,539
30614,1086
30615,612
30616,931
30617,448
30618,919
30619,638
30620,666
30621,891
30622,679
30623,388
30624,1229
30625,1182
30626,589
30627,588
30628,651
30629,984
30630,962
30631,502
30632,896
30633,891
30634,407
30635,529
30636,619
30637,261
30638,1226
30639,1216
30640,270
30641,1095
30642,1150
30643,785
30644,587
30645,592
30646,865
30647,852
30648,1033
30649,277
30650,743
30651,744
30652,1044
30653,243
30654,480
30655,1257
30656,566
30657,1180
30658,732
30659,736
30660,967
30661,969
30662,1065
30663,743
30664,559
30665,568
30666,478
30667,681
30668,971
30669,1004
30670,743
30671,1040
30672,519
30673,728
30674,761
30675,921
30676,593
30677,1249
30678,1080
30679,946
30680,952
30681,739
30682,1006
30683,1078
30684,858
30685,572
30686,471
30687,654
30688,1085
30689,1133
30690,858
30691,1185
30692,653
30693,904
30694,278
30695,279
30696,1195
30697,933
30698,847
30699,814
30700,395
30701,464
30702,1246
30703,1002
30704,850
30705,732
30706,602
30707,823
30708,656
30709,975
30710,1131
30711,1234
30712,260
30713,637
30714,578
30715,994
30716,274
30717,944
30718,278
30719,599
30720,766
30721,635
30722,583
30723,844
30724,757
30725,273
30726,292
30727,470
30728,972
30729,634
30730,985
30731,909
30732,656
30733,889
30734,590
30735,770
30736,1141
30737,790
30738,426
30739,715
30740,589
30741,667
30742,700
30743,545
30744,1060
30745,1164
30746,490
30747,694
30748,935
30749,832
30750,863
30751,618
30752,730
30753,991
30754,717
30755,585
30756,1017
30757,657
30758,1298
30759,749
30760,1105
30761,1085
30762,461
30763,898
30764,722
30765,711
30766,700
30767,935
30768,622
30769,560
30770,453
30771,584
30772,573
30773,949
30774,799
30775,710
30776,1082
30777,1038
30778,733
30779,745
30780,878
30781,923
30782,771
30783,703
30784,820
30785,876
30786,545
30787,609
30788,1103
30789,991
30790,486
30791,831
30792,994
30793,1312
30794,458
30795,1363
30796,573
30797,949
30798,903
30799,563
30800,565
30801,1144
30802,764
30803,1058
30804,706
30805,276
30806,546
30807,486
30808,490
30809,816
30810,628
30811,493
30812,1182
30813,625
30814,636
30815,926
30816,797
30817,561
30818,1032
30819,617
30820,636
30821,1163
30822,1046
30823,1179
30824,748
30825,607
30826,862
30827,609
30828,586
30829,894
30830,1054
30831,1224
30832,739
30833,736
30834,276
30835,754
30836,294
30837,761
30838,241
30839,797
30840,292
30841,684
30842,765
30843,757
30844,903
30845,614
30846,635
30847,613
30848,1237
30849,454
30850,641
30851,617
30852,1217
30853,926
30854,897
30855,875
30856,1035
30857,698
30858,822
30859,1031
30860,577
30861,669
30862,931
30863,765
30864,517
30865,962
30866,783
30867,537
30868,949
30869,534
30870,551
30871,546
30872,917
30873,609
30874,572
30875,541
30876,1113
30877,491
30878,603
30879,955
30880,1028
30881,977
30882,531
30883,907
30884,639
30885,1035
30886,836
30887,384
30888,703
30889,624
30890,755
30891,555
30892,1436
30893,1405
30894,811
30895,680
30896,834
30897,574
30898,695
30899,815
30900,744
30901,274
30902,641
30903,599
30904,1227
30905,939
30906,737
30907,1006
30908,981
30909,769
30910,779
30911,1259
30912,818
30913,482
30914,875
30915,864
30916,1213
30917,388
30918,1064
30919,927
30920,794
30921,1087
30922,1277
30923,1133
30924,1102
30925,470
30926,667
30927,502
30928,908
30929,914
30930,885
30931,888
30932,1141
30933,441
30934,656
30935,850
30936,610
30937,639
30938,717
30939,1239
30940,505
30941,967
30942,505
30943,1352
30944,621
30945,1115
30946,748
30947,1009
30948,550
30949,1234
30950,528
30951,593
30952,1063
30953,1112
30954,592
30955,711
30956,914
30957,373
30958,1083
30959,539
30960,746
30961,776
30962,654
30963,541
30964,579
30965,675
30966,1139
30967,762
30968,750
30969,664
30970,427
30971,951
30972,1084
30973,425
30974,594
30975,663
30976,1001
30977,900
30978,561
30979,819
30980,612
30981,904
30982,479
30983,482
30984,190
30985,969
30986,580
30987,846
30988,912
30989,614
30990,600
30991,587
30992,755
30993,617
30994,931
30995,1177
30996,675
30997,914
30998,892
30999,1358
31000,906
31001,1136
31002,652
31003,711
31004,1208
31005,909
31006,504
31007,886
31008,661
31009,712
31010,911
31011,621
31012,775
31013,712
31014,440
31015,769
31016,728
31017,692
31018,617
31019,1531
31020,267
31021,776
31022,894
31023,1121
31024,765
31025,1305
31026,718
31027,849
31028,971
31029,738
31030,1267
31031,659
31032,219
31033,583
31034,922
31035,513
31036,944
31037,943
31038,340
31039,775
31040,922
31041,691
31042,683
31043,1115
31044,877
31045,665
31046,699
31047,990
31048,741
31049,892
31050,724
31051,841
31052,509
31053,1112
31054,592
31055,1007
31056,639
31057,605
31058,643
31059,770
31060,1070
31061,858
31062,603
31063,1041
31064,563
31065,1061
31066,569
31067,841
31068,1151
31069,704
31070,684
31071,736
31072,861
31073,546
31074,1250
31075,874
31076,493
31077,592
31078,1399
31079,473
31080,552
31081,776
31082,864
31083,381
31084,1241
31085,979
31086,488
31087,590
31088,456
31089,456
31090,1042
31091,621
31092,1188
31093,494
31094,639
31095,689
31096,599
31097,988
31098,732
31099,927
31100,506
31101,945
31102,406
31103,1117
31104,918
31105,1252
31106,438
31107,818
31108,1158
31109,940
31110,739
31111,518
31112,663
31113,948
31114,940
31115,795
31116,1023
31117,657
31118,392
31119,658
31120,388
31121,843
31122,774
31123,639
31124,381
31125,1024
31126,1201
31127,453
31128,999
31129,585
31130,951
31131,503
31132,509
31133,803
31134,850
31135,266
31136,705
31137,515
31138,1092
31139,685
31140,939
31141,708
31142,397
31143,497
31144,791
31145,808
31146,664
31147,855
31148,786
31149,781
31150,533
31151,1026
31152,854
31153,548
31154,740
31155,607
31156,495
31157,523
31158,441
31159,883
31160,548
31161,853
31162,860
31163,1066
31164,884
31165,583
31166,1038
31167,874
31168,1243
31169,875
31170,672
31171,861
31172,886
31173,676
31174,485
31175,544
31176,1207
31177,773
31178,645
31179,833
31180,621
31181,1182
31182,597
31183,642
31184,793
31185,482
31186,708
31187,243
31188,787
31189,966
31190,255
31191,1015
31192,692
31193,508
31194,811
31195,1242
31196,808
31197,694
31198,820
31199,487
31200,1237
31201,523
31202,646
31203,971
31204,1052
31205,642
31206,778
31207,640
31208,952
31209,484
31210,549
31211,416
31212,1049
31213,598
31214,834
31215,720
31216,803
31217,841
31218,481
31219,1205
31220,802
31221,817
31222,764
31223,906
31224,984
31225,440
31226,503
31227,756
31228,745
31229,873
31230,1079
31231,880
31232,736
31233,787
31234,1030
31235,497
31236,602
31237,493
31238,917
31239,782
31240,921
31241,1023
31242,1041
31243,556
31244,1034
31245,457
31246,907
31247,666
31248,248
31249,830
31250,868
31251,463
31252,1008
31253,583
31254,641
31255,580
31256,610
31257,575
31258,279
31259,479
31260,936
31261,646
31262,664
31263,272
31264,570
31265,603
31266,610
31267,737
31268,713
31269,620
31270,1186
31271,570
31272,985
31273,703
31274,870
31275,1007
31276,737
31277,1131
31278,508
31279,937
31280,887
31281,571
