,number_of_rats_1km
15349,114
15350,92
15351,199
15352,70
15353,165
15354,260
15355,53
15356,93
15357,153
15358,303
15359,283
15360,84
15361,66
15362,276
15363,13
15364,50
15365,218
15366,154
15367,111
15368,276
15369,485
15370,97
15371,133
15372,261
15373,190
15374,52
15375,100
15376,276
15377,65
15378,220
15379,57
15380,190
15381,108
15382,47
15383,75
15384,70
15385,171
15386,104
15387,167
15388,119
15389,209
15390,72
15391,204
15392,163
15393,134
15394,93
15395,214
15396,78
15397,100
15398,107
15399,237
15400,205
15401,13
15402,248
15403,239
15404,259
15405,22
15406,175
15407,108
15408,151
15409,25
15410,138
15411,169
15412,124
15413,265
15414,189
15415,36
15416,139
15417,68
15418,181
15419,169
15420,177
15421,157
15422,151
15423,145
15424,260
15425,45
15426,87
15427,239
15428,227
15429,216
15430,16
15431,373
15432,21
15433,82
15434,8
15435,72
15436,176
15437,226
15438,9
15439,314
15440,156
15441,106
15442,157
15443,210
15444,31
15445,258
15446,65
15447,85
15448,40
15449,78
15450,132
15451,53
15452,217
15453,119
15454,176
15455,262
15456,95
15457,69
15458,233
15459,110
15460,100
15461,222
15462,14
15463,77
15464,75
15465,266
15466,86
15467,94
15468,32
15469,181
15470,185
15471,35
15472,106
15473,68
15474,209
15475,236
15476,69
15477,84
15478,68
15479,111
15480,157
15481,81
15482,59
15483,76
15484,76
15485,396
15486,233
15487,183
15488,442
15489,251
15490,41
15491,121
15492,61
15493,261
15494,236
15495,106
15496,186
15497,129
15498,248
15499,86
15500,235
15501,171
15502,88
15503,113
15504,462
15505,59
15506,130
15507,148
15508,209
15509,273
15510,89
15511,159
15512,178
15513,259
15514,319
15515,28
15516,65
15517,355
15518,229
15519,127
15520,186
15521,116
15522,43
15523,432
15524,218
15525,120
15526,216
15527,129
15528,63
15529,146
15530,152
15531,128
15532,11
15533,145
15534,115
15535,332
15536,93
15537,67
15538,226
15539,126
15540,60
15541,112
15542,67
15543,62
15544,162
15545,88
15546,132
15547,137
15548,248
15549,115
15550,364
15551,146
15552,141
15553,97
15554,240
15555,203
15556,420
15557,93
15558,315
15559,111
15561,76
15562,160
15563,13
15564,182
15565,80
15566,291
15567,118
15568,211
15569,492
15570,227
15571,87
15572,189
15573,68
15574,84
15575,44
15576,155
15577,205
15578,285
15579,178
15580,307
15581,49
15582,71
15583,165
15584,110
15585,91
15586,254
15587,31
15588,230
15589,282
15590,85
15591,347
15592,127
15593,68
15594,80
15595,270
15596,74
15597,319
15598,33
15599,106
15600,336
15601,461
15602,205
15603,209
15604,141
15605,116
15606,130
15607,33
15608,195
15609,36
15610,52
15611,120
15612,201
15613,220
15614,201
15615,125
15616,386
15617,148
15618,8
15619,326
15620,303
15621,314
15622,278
15623,61
15624,145
15625,244
15626,61
15627,228
15628,224
15629,235
15630,312
15631,45
15632,144
15633,134
15634,69
15635,235
15636,35
15637,253
15638,81
15639,43
15640,369
15641,197
15642,159
15643,158
15644,186
15645,230
15646,184
15647,52
15648,323
15649,135
15650,191
15651,149
15652,341
15653,132
15654,182
15655,195
15656,307
15657,22
15658,255
15659,122
15660,98
15661,276
15662,256
15663,441
15664,122
15665,272
15666,93
15667,243
15668,477
15669,265
15670,145
15671,262
15672,23
15673,149
15674,192
15675,196
15676,124
15677,262
15678,148
15679,185
15680,137
15681,153
15682,31
15683,192
15684,151
15685,296
15686,188
15687,77
15688,187
15689,84
15690,101
15691,183
15692,26
15693,198
15694,254
15695,95
15696,17
15697,19
15698,284
15699,119
15700,34
15701,269
15702,149
15703,266
15704,130
15705,154
15706,264
15707,269
15708,327
15709,142
15710,74
15711,226
15712,89
15713,312
15714,114
15715,347
15716,36
15717,89
15718,201
15719,234
15720,84
15721,78
15722,110
15723,23
15724,202
15725,24
15726,98
15727,52
15728,77
15729,77
15730,62
15731,146
15732,235
15733,64
15734,161
15735,168
15736,102
15737,163
15738,313
15739,20
15740,422
15741,106
15742,100
15743,14
15744,185
15745,160
15746,176
15747,245
15748,135
15749,237
15750,84
15751,243
15752,274
15753,200
15754,146
15755,46
15756,259
15757,22
15758,199
15759,216
15760,176
15761,138
15762,337
15763,250
15764,257
15765,126
15766,185
15767,128
15768,106
15769,267
15770,133
15771,99
15772,1
15773,67
15774,31
15775,142
15776,179
15777,5
15778,375
15779,31
15780,151
15781,13
15782,331
15783,93
15784,241
15785,421
15786,98
15787,165
15788,264
15789,143
15790,133
15791,15
15792,315
15793,48
15794,85
15795,24
15796,211
15797,107
15798,76
15799,23
15800,62
15801,142
15802,21
15803,95
15804,73
15805,128
15806,321
15807,134
15808,125
15809,120
15810,171
15811,156
15812,123
15813,122
15814,189
15815,151
15816,228
15817,138
15818,232
15819,270
15820,282
15821,196
15822,357
15823,187
15824,253
15825,151
15826,214
15827,30
15828,308
15829,134
15830,103
15831,177
15832,103
15833,82
15834,91
15835,149
15836,212
15837,79
15838,174
15839,66
15840,133
15841,229
15842,27
15843,114
15844,44
15845,413
15846,178
15847,33
15848,419
15849,460
15850,183
15851,126
15852,138
15853,49
15854,144
15855,78
15856,240
15857,292
15858,504
15859,51
15860,213
15861,127
15862,162
15863,15
15864,226
15865,117
15866,76
15867,75
15868,74
15869,217
15870,194
15871,200
15872,142
15873,263
15874,78
15875,158
15876,32
15877,73
15878,122
15879,77
15880,82
15881,95
15882,206
15883,190
15884,66
15885,83
15886,105
15887,94
15888,67
15889,41
15890,182
15891,246
15892,143
15893,91
15894,55
15895,199
15896,232
15897,136
15898,141
15899,173
15900,250
15901,110
15902,33
15903,35
15904,10
15905,57
15906,278
15907,114
15908,225
15909,118
15910,109
15911,15
15912,371
15913,34
15914,116
15915,15
15916,245
15917,138
15918,134
15919,123
15920,224
15921,166
15922,83
15923,35
15924,67
15925,244
15926,135
15927,114
15928,131
15929,198
15930,187
15931,171
15932,138
15933,36
15934,115
15935,29
15936,109
15937,256
15938,144
15939,211
15940,107
15941,136
15942,117
15943,210
15944,64
15945,82
15947,153
15948,221
15949,303
15950,82
15951,225
15952,142
15953,220
15954,228
15955,144
15956,100
15957,75
15958,206
15959,130
15960,197
15961,13
15962,254
15963,108
15964,15
15965,158
15966,150
15967,115
15968,243
15969,356
15970,103
15971,31
15972,173
15973,117
15974,229
15975,102
15976,178
15977,141
15978,58
15979,214
15980,66
15981,100
15982,416
15983,267
15984,77
15985,79
15986,217
15987,151
15988,119
15989,41
15990,350
15991,241
15992,25
15993,78
15994,289
15995,206
15996,408
15997,305
15998,146
15999,187
16000,189
16001,75
16002,281
16003,254
16004,172
16005,119
16006,234
16007,57
16008,233
16009,24
16010,72
16011,66
16012,166
16013,323
16014,211
16015,324
16016,142
16017,128
16018,172
16019,94
16020,91
16021,95
16022,206
16023,198
16024,134
16025,159
16026,18
16027,45
16028,172
16029,230
16030,220
16031,48
16032,58
16033,50
16034,173
16035,13
16036,189
16037,277
16038,81
16039,133
16040,168
16041,167
16042,166
16043,199
16044,162
16045,60
16046,34
16047,286
16048,174
16049,33
16050,33
16051,35
16052,408
16053,231
16054,35
16055,171
16056,200
16057,65
16058,242
16059,182
16060,287
16061,195
16062,67
16063,88
16064,162
16065,152
16066,185
16067,157
16068,78
16069,223
16070,202
16071,115
16072,151
16073,93
16074,95
16075,103
16076,103
16077,34
16078,98
16079,140
16080,34
16081,63
16082,230
16083,7
16084,113
16085,246
16086,167
16087,381
16088,94
16089,63
16090,194
16091,106
16092,146
16093,248
16094,253
16095,15
16096,88
16097,268
16098,127
16099,175
16100,167
16101,143
16102,110
16103,315
16104,132
16105,86
16106,50
16107,86
16108,64
16109,75
16110,117
16111,57
16112,133
16113,127
16114,152
16115,309
16116,182
16117,30
16118,31
16119,99
16120,188
16121,189
16122,370
16123,236
16124,87
16125,240
16126,31
16127,53
16128,141
16129,120
16130,415
16131,309
16132,31
16133,164
16134,212
16135,93
16136,238
16137,272
16138,50
16139,205
16140,147
16141,174
16142,18
16143,118
16144,44
16145,14
16146,65
16147,148
16148,256
16149,79
16150,150
16151,123
16152,99
16153,46
16154,218
16155,155
16156,235
16157,205
16158,204
16159,197
16160,212
16161,153
16162,84
16163,260
16164,64
16165,415
16166,244
16167,15
16168,133
16169,47
16170,266
16171,123
16172,229
16173,61
16174,229
16175,126
16176,185
16177,43
16178,207
16179,120
16180,78
16181,66
16182,114
16183,144
16184,221
16185,105
16186,79
16187,255
16188,44
16189,120
16190,142
16191,38
16192,152
16193,79
16194,84
16195,117
16196,90
16197,77
16198,24
16199,119
16200,185
16201,281
16202,394
16203,39
16204,111
16205,77
16206,116
16207,30
16208,116
16209,133
16210,55
16211,35
16212,141
16213,290
16214,62
16215,61
16216,122
16217,119
16218,54
16219,51
16220,476
16221,109
16222,114
16223,112
16224,86
16225,160
16226,93
16227,154
16228,45
16229,62
16230,87
16231,150
16232,65
16233,60
16234,343
16235,78
16236,106
16237,75
16238,98
16239,154
16240,64
16241,262
16242,199
16243,347
16244,63
16245,167
16246,68
16247,23
16248,269
16249,97
16250,264
16251,81
16252,138
16253,71
16254,34
16255,489
16256,80
16257,126
16258,235
16259,60
16260,7
16261,107
16262,81
16263,63
16264,51
16265,77
16266,134
16267,132
16268,137
16269,129
16270,178
16271,369
16272,370
16273,119
16274,289
16275,246
16276,110
16277,22
16278,263
16279,125
16280,24
16281,212
16282,27
16283,158
16284,27
16285,125
16286,90
16287,63
16288,122
16289,32
16290,257
16291,256
16292,24
16293,109
16294,195
16295,450
16296,185
16297,136
16298,180
16299,311
16300,193
16301,115
16302,225
16303,248
16304,60
16305,80
16306,312
16307,319
16308,81
16309,51
16310,142
16311,29
16312,76
16313,30
16314,184
16315,229
16316,357
16317,197
16318,180
16319,144
16320,159
16321,167
16322,215
16323,62
16324,190
16325,259
16326,66
16327,132
16328,218
16329,19
16330,72
16331,96
16332,129
16333,2
16334,39
16335,32
16336,229
16337,116
16338,125
16339,236
16340,194
16341,202
16342,36
16343,70
16344,117
16345,334
16346,292
16347,192
16348,95
16349,30
16350,183
16351,111
16352,171
16353,353
16354,298
16355,150
16356,334
16357,92
16358,76
16359,178
16360,181
16361,279
16362,230
16363,391
16364,14
16365,307
16366,88
16367,34
16368,51
16369,264
16370,127
16371,130
16372,69
16373,243
16374,291
16375,220
16376,158
16377,158
16378,54
16379,263
16380,114
16381,16
16382,145
16383,54
16384,201
16385,99
16386,58
16387,31
16388,277
16389,142
16390,337
16391,53
16392,60
16393,103
16394,114
16395,233
16396,39
16397,3
16398,423
16399,33
16400,12
16401,71
16402,103
16403,303
16404,97
16405,78
16406,117
16407,128
16408,233
16409,94
16410,107
16411,213
16412,458
16413,130
16414,126
16415,140
16416,210
16417,247
16418,20
16419,260
16420,117
16421,21
16422,65
16423,265
16424,176
16425,379
16426,79
16427,131
16428,68
16429,117
16430,147
16431,74
16432,76
16433,76
16434,119
16435,63
16436,65
16437,496
16438,247
16439,154
16440,136
16441,35
16442,229
16443,134
16444,205
16445,215
16446,70
16447,123
16448,28
16449,26
16450,192
16451,56
16452,155
16453,102
16454,209
16455,245
16456,100
16457,162
16458,188
16459,71
16460,77
16461,126
16462,78
16463,65
16464,5
16465,56
16466,243
16467,146
16468,63
16469,19
16470,122
16471,154
16472,72
16473,73
16474,23
16475,176
16476,126
16477,235
16478,496
16479,144
16480,243
16481,254
16482,453
16483,394
16484,142
16485,151
16486,69
16487,71
16488,73
16489,83
16490,44
16491,18
16492,293
16493,82
16494,469
16495,154
16496,232
16497,73
16498,18
16499,67
16500,157
16501,86
16502,248
16503,175
16504,231
16505,446
16506,45
16507,70
16508,183
16509,277
16510,73
16511,32
16512,428
16513,115
16514,122
16515,160
16516,335
16517,208
16518,86
16519,128
16520,210
16521,121
16522,196
16523,168
16524,193
16525,90
16526,84
16527,2
16528,309
16529,298
16530,32
16531,106
16532,302
16533,246
16534,120
16535,79
16536,135
16537,186
16538,91
16539,313
16540,25
16541,231
16542,244
16543,426
16544,218
16545,76
16546,209
16547,109
16548,208
16549,141
16550,120
16551,140
16552,147
16553,84
16554,219
16555,166
16556,152
16557,149
16558,120
16559,127
16560,188
16561,376
16562,99
16563,286
16564,178
16565,214
16566,112
16567,435
16568,150
16569,30
16570,140
16571,74
16572,105
16573,165
16574,169
16575,209
16576,142
16577,249
16578,31
16579,222
16580,165
16581,217
16582,151
16583,102
16584,129
16585,204
16586,184
16587,215
16588,317
16589,165
16590,120
16591,141
16592,205
16593,60
16594,269
16595,220
16596,64
16597,152
16598,46
16599,69
16600,62
16601,106
16602,158
16603,141
16604,64
16605,99
16606,189
16607,79
16608,185
16609,296
16610,129
16611,127
16612,290
16613,16
16614,85
16615,92
16616,254
16617,80
16618,21
16619,265
16620,101
16621,182
16622,501
16623,132
16624,137
16625,478
16626,36
16627,35
16628,116
16629,148
16630,113
16631,348
16632,120
16633,66
16634,387
16635,150
16636,116
16637,129
16638,23
16639,184
16640,213
16641,202
16642,79
16643,129
16644,247
16645,143
16646,181
16647,64
16648,28
16649,243
16650,69
16651,144
16652,138
16653,173
16654,306
16655,112
16656,110
16657,460
16658,224
16659,116
16660,259
16661,73
16662,64
16663,128
16664,348
16665,8
16666,60
16667,60
16668,274
16669,22
16670,71
16671,145
16672,260
16673,76
16674,302
16675,125
16676,25
16677,138
16678,171
16679,73
16680,200
16681,66
16682,59
16683,147
16684,51
16685,147
16686,118
16687,172
16688,61
16689,308
16690,132
16691,12
16692,34
16693,176
16694,28
16695,128
16696,81
16697,73
16698,125
16699,272
16700,278
16701,81
16702,228
16703,123
16704,212
16705,69
16706,231
16707,196
16708,36
16709,279
16710,135
16711,217
16712,217
16713,82
16714,10
16715,105
16716,375
16717,46
16718,137
16719,241
16720,144
16721,272
16722,223
16723,322
16724,265
16725,21
16726,305
16727,72
16728,115
16729,209
16730,143
16731,134
16732,177
16733,234
16734,167
16735,132
16736,82
16737,153
16738,412
16739,70
16740,24
16741,48
16742,27
16743,328
16744,359
16745,25
16746,194
16747,13
16748,336
16749,210
16750,206
16751,64
16752,80
16753,254
16754,81
16755,110
16756,215
16757,29
16758,65
16759,178
16760,131
16761,181
16762,20
16763,176
16764,76
16765,146
16766,64
16767,41
16768,72
16769,64
16770,146
16771,14
16772,55
16773,381
16774,72
16775,133
16776,449
16777,259
16778,151
16779,81
16780,40
16781,180
16782,151
16783,149
16784,362
16785,180
16786,184
16787,161
16788,148
16789,208
16790,252
16791,433
16792,137
16793,26
16794,306
16795,45
16796,57
16797,122
16798,77
16799,117
16800,243
16801,198
16802,76
16803,68
16804,80
16805,127
16806,298
16807,69
16808,147
16809,54
16810,366
16811,264
16812,230
16813,105
16814,155
16815,208
16816,185
16817,145
16818,124
16819,57
16820,217
16821,116
16822,122
16823,102
16824,175
16825,189
16826,137
16827,201
16828,472
16829,206
16830,257
16831,54
16832,50
16833,64
16834,206
16835,12
16836,56
16837,19
16838,20
16839,210
16840,108
16841,151
16842,60
16843,25
16844,204
16845,66
16846,123
16847,78
16848,64
16849,57
16850,76
16851,96
16852,135
16853,50
16854,155
16855,72
16856,64
16857,128
16858,122
16859,165
16860,31
16861,146
16862,166
16863,257
16864,132
16865,99
16866,70
16867,59
16868,159
16869,87
16870,39
16871,189
16872,33
16873,118
16874,93
16875,40
16876,77
16877,180
16878,186
16879,31
16880,69
16881,221
16882,135
16883,148
16884,122
16885,208
16886,138
16887,147
16888,58
16889,147
16890,197
16891,31
16892,236
16893,320
16894,300
16895,89
16896,204
16897,76
16898,171
16899,272
16900,303
16901,73
16902,236
16903,220
16904,428
16905,74
16906,318
16907,116
16908,82
16909,131
16910,104
16911,116
16912,142
16913,175
16914,35
16915,123
16916,105
16917,111
16918,63
16919,7
16920,73
16921,254
16922,22
16923,219
16924,161
16925,373
16926,252
16927,68
16928,130
16929,110
16930,42
16931,247
16932,119
16933,212
16934,137
16935,62
16936,204
16937,21
16938,186
16939,201
16940,426
16941,51
16942,142
16943,253
16944,65
16945,158
16946,100
16947,179
16948,90
16949,70
16950,242
16951,136
16952,46
16953,112
16954,74
16955,67
16956,256
16957,197
16958,153
16959,133
16960,67
16961,258
16962,111
16963,56
16964,156
16965,128
16966,78
16967,148
16968,173
16969,384
16970,186
16971,130
16972,67
16973,139
16974,116
16975,106
16976,107
16977,90
16978,321
16979,265
16980,321
16981,208
16982,277
16983,114
16984,74
16985,261
16986,97
16987,68
16988,200
16989,502
16990,84
16991,103
16992,89
16993,131
16994,189
16995,161
16996,107
16997,111
16998,74
16999,182
17000,307
17001,76
17002,116
17003,157
17004,35
17005,281
17006,175
17007,229
17008,498
17009,233
17010,176
17011,80
17012,169
17013,51
17014,210
17015,120
17016,22
17017,34
17018,222
17019,436
17020,179
17021,64
17022,157
17023,169
17024,61
17025,58
17026,194
17027,243
17028,77
17029,183
17030,108
17031,106
17032,199
17033,204
17034,248
17035,224
17036,151
17037,30
17038,39
17039,251
17040,292
17041,93
17042,57
17043,147
17044,62
17045,268
17046,202
17047,57
17048,434
17049,304
17050,160
17051,76
17052,202
17053,88
17054,203
17055,240
17056,138
17057,170
17058,82
17059,322
17060,241
17061,63
17062,106
17063,108
17064,68
17065,32
17066,148
17067,130
17068,74
17069,69
17070,68
17071,291
17072,134
17073,68
17074,66
17075,104
17076,192
17077,200
17078,78
17079,72
17080,204
17081,104
17082,324
17083,15
17084,45
17085,57
17086,28
17087,174
17088,234
17089,95
17090,82
17091,31
17092,189
17093,194
17094,50
17095,45
17096,114
17097,96
17098,181
17099,4
17100,38
17101,61
17102,117
17103,124
17104,195
17105,91
17106,71
17107,422
17108,42
17109,74
17110,190
17111,495
17112,183
17113,212
17114,215
17115,138
17116,165
17117,123
17118,283
17119,100
17120,93
17121,164
17122,212
17123,110
17124,228
17125,175
17126,144
17127,268
17128,144
17129,50
17130,207
17131,244
17132,332
17133,155
17134,41
17135,323
17136,366
17137,24
17138,82
17139,41
17140,183
17141,106
17142,370
17143,132
17144,169
17145,98
17146,315
17147,141
17148,104
17149,64
17150,226
17151,380
17152,217
17153,325
17154,477
17155,392
17156,154
17157,195
17158,119
17159,117
17160,259
17161,302
17162,168
17163,204
17164,188
17165,138
17166,198
17167,95
17168,114
17169,161
17170,431
17171,114
17172,76
17173,61
17174,457
17175,320
17176,260
17177,59
17178,122
17179,255
17180,28
17181,127
17182,143
17183,197
17184,65
17185,205
17186,132
17187,62
17188,139
17189,198
17190,312
17191,236
17192,249
17193,424
17194,145
17195,87
17196,88
17197,346
17198,101
17199,86
17200,194
17201,35
17202,80
17203,206
17204,190
17205,178
17206,195
17207,82
17208,87
